-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/build/ur5_description
-- Install configuration: ""
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/launch
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/launch/rviz.launch.py
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/launch/gazebo.launch.py
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/urdf
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/urdf/ur5_robot.urdf.xacro
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/urdf/initial_positions.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/urdf/ur5_robot.gazebo.xacro
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/urdf/ur5_robot.ros2_control.xacro
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/config
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/config/view_config.rviz
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_description/share/ur5_description/config/ros2_gz_bridge.yaml
