-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/build/ur5_moveit
-- Install configuration: ""
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/launch
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/launch/simulated_robot.launch.py
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/launch/moveit.launch.py
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/ros2_controllers.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/joint_limits.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/ur5_robot.srdf
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/ompl_planning.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/moveit.rviz
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/initial_positions.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/kinematics.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/moveit_controllers.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/config/controller_setting.yaml
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ament_index/resource_index/package_run_dependencies/ur5_moveit
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ament_index/resource_index/parent_prefix_path/ur5_moveit
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/environment/ament_prefix_path.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/environment/path.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/environment/path.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/local_setup.bash
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/local_setup.sh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/local_setup.zsh
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/local_setup.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/package.dsv
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ament_index/resource_index/packages/ur5_moveit
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig.cmake
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/cmake/ur5_moveitConfig-version.cmake
-- Installing: /ros2_ws/src/UR5_Jazzy_Moveit2_Pick_Place/install/ur5_moveit/share/ur5_moveit/package.xml
